debatePeriod,debateSitting,debateSittingLink,fileLocalName,fileRemote,debateDate,debateVideoLink,debateConference
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΚΑ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=96f100d9-710b-4db1-aa0a-b07d00ad6e1f,20230913001605_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230913001605_1.docx,13/09/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#3c48a5c4-8c70-4661-b2a0-b07d00afa742,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Κ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=b72a90c3-4b3b-4150-884d-b07a010e22af,20230911001604_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230911001604_1.docx,11/09/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#0e5180d8-72b7-4723-9e7f-b07a010a9201,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΙΘ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=c149dc35-89f9-4c1a-b760-b076012963b4,20230907001603_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230907001603_1.docx,07/09/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#7870603c-0f05-4b9b-aae5-b07601414b5f,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΙΗ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=37dd2ca5-c8d0-4e79-9999-b074012faa8a,20230905001602_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230905001602_1.docx,05/09/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#0506920c-0030-498d-a571-b07500ae93d9,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΙΖ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=3cca7506-8acd-4f37-a829-b0730130e562,20230904001601_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230904001601_1.docx,04/09/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#b9e2fbf6-6c82-4b25-96f1-b07400a10210,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΙΣΤ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=4d74278d-9d57-4ae6-889a-b07000ed0dba,20230901001600.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230901001600.docx,01/09/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#0a02b6e7-1c8a-4720-ada9-b07000f23271,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΙΕ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=a5cfcc1b-e66d-49a6-b641-b06f0151175c,20230831001599_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230831001599_1.docx,31/08/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#eeaec1d5-affa-4c01-9268-b07000ecaa7d,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΙΔ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=39e22547-c016-4ed0-9d55-b04d00f13fe0,20230728001598_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230728001598_1.docx,28/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#61569706-8331-4aa8-a058-b04d00fc62c5,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΙΓ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=328df456-ec26-4be0-9991-b04c016aa387,20230727001597.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230727001597.docx,27/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#cfcefa82-690c-46bc-9b15-b04d00c503fe,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΙΒ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=27784769-9f0d-47e3-840a-b04c003d9ba5,20230726001596_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230726001596_1.docx,26/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#be9f5f55-0098-41d9-89dd-b04c00b33510,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΙΑ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=24acfc1a-626d-4827-8238-b04a014ef8f6,20230725001595_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230725001595_1.docx,25/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#d27cb45b-f572-4945-ab94-b04a014cd845,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Ι',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=8357170a-ffc3-47f9-941d-b04a001f75d4,20230724001594_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230724001594_1.docx,24/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#defe7511-87f7-4eb8-9b48-b04a0018c3fb,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Θ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=e4d2b21a-a35a-4033-bb7a-b0460120181f,20230721001593_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230721001593_1.docx,21/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#b9657923-14c6-43e1-9e39-b046010489f1,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Η',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=376388c9-10e2-4451-a2b2-b04400d4bafe,20230719001592.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230719001592.docx,19/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#84d0f065-23ba-425f-9e1a-b044010f4121,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Ζ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=648ac720-f63b-4078-b67b-b04300eb2f71,20230718001591.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230718001591.docx,18/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#0453aac3-abba-4e8f-ba30-b0430115a4d1,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΣΤ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=371c3b82-e4e3-4ea3-b91c-b039016dc050,20230708001590_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230708001590_1.docx,08/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#6833dfd5-5d5c-4bea-94ac-b03a0011cd71,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Ε',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=5eba2f31-fdcd-4647-9944-b03900291ab1,20230707001589_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230707001589_1.docx,07/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#a1dc198c-c9a3-4a2c-bd8c-b039009619d8,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Δ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=5c08cf76-2f9d-42ee-b5ec-b038002c4164,20230706001588_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230706001588_1.docx,06/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#c6e26b97-bd4b-4c7c-a947-b03800b21756,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Γ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=c098fd65-1f2f-4784-beca-b035012d987a,20230704001587_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230704001587_1.docx,04/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#f4302fbf-067b-4952-8398-b035015bb748,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Β',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=644c52d9-dcef-47a0-a77d-b03501190e87,20230704001586_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230704001586_1.docx,04/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#cedee7fc-6717-4f60-a53f-b035015b3cca,Α' Σύνοδος
Κ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Α',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=62f1355c-6ab4-4566-ab8d-b03400d30825,20230703001585_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230703001585_1.docx,03/07/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#92d4a37e-ae52-44fa-8178-b03401059dc4,Α' Σύνοδος
ΙΘ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Β',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=7a200ae8-2289-4547-89a9-b01100e19561,20230529001583_1_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230529001583_1_1.docx,29/05/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#4d41c9b4-b7d0-4acd-847b-b01100ef9425,Α' Σύνοδος
ΙΘ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Γ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=9a8113f8-d92d-47d9-a656-b011011a8638,20230529001584_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230529001584_1.docx,29/05/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#1bb1c415-08d8-4604-a0b1-b01101397ef8,Α' Σύνοδος
ΙΘ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Α',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=3e1bdd59-4151-4039-a2f7-b010014be01b,20230528001582.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230528001582.docx,28/05/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#58eaa931-0c79-4e6c-be15-b01001614ca6,Α' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΡΔ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=508bf9d4-f741-49b4-936f-afe1018adbb4,20230411001581.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230411001581.docx,11/04/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#a69b250d-8379-4f14-99b9-afe200acc2ae,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΡΓ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=8ceb5628-e3e7-4348-8f13-afe00155034f,20230410001580_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230410001580_1.docx,10/04/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#77fcb892-d556-47e2-93ae-afe100b2330d,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΡΒ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=0e17064c-6bee-4100-9e11-afdd01050c81,20230407001579_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230407001579_1.docx,07/04/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#a404872a-124a-4ab3-bfea-afdd011b578c,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΡΑ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=feca0f53-aae4-498d-b375-afdc0129be00,20230406001578_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230406001578_1.docx,06/04/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#181f726c-ad97-41d3-ae0a-afdc01617403,Δ' Σύνοδος
