debatePeriod,debateSitting,debateSittingLink,fileLocalName,fileRemote,debateDate,debateVideoLink,debateConference
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Ρ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=c1d530b5-54cf-44c3-8e0c-afdb012fb154,20230405001577_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230405001577_1.docx,05/04/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#d50be4dc-41b2-483b-9ff4-afdc00b1eb01,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ϞΘ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=e7204cb2-7419-4cb4-9827-afd9015a3d56,20230403001576_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230403001576_1.docx,03/04/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#2d4cf73c-0fbb-4339-b831-afda00b14b6e,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ϞΗ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=b2dac0e5-d1de-4712-9797-afd600c3ae85,20230331001575_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230331001575_1.docx,31/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#f8c5d0a4-2117-4c5b-92b4-afd600b8ed42,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ϞΖ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=36004286-0a4f-4bc4-9036-afd60011e1cd,20230330001574_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230330001574_1.docx,30/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#c9834cc8-fce0-476d-9fb9-afd600b40cc9,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ϞΣΤ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=a74b7d56-dc3e-4432-86c9-afd4014842e9,20230329001573_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230329001573_1.docx,29/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#811ef2ca-f1f8-4684-ab6e-afd500b3876f,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ϞΕ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=a369f8f1-f049-4e38-8904-afd20130a06c,20230327001572_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230327001572_1.docx,27/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#9b6d609f-d0e2-42dc-bb93-afd300be0899,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ϞΔ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=93969b2c-0365-44c4-bca0-afce01645411,20230323001571_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230323001571_1.docx,23/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#12bbce34-3595-418b-9097-afcf00a773e3,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ϞΓ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=bee7198f-eb27-4932-b948-afcd0145d304,20230322001570_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230322001570_1.docx,22/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#fab9042f-a5f5-44a6-b84a-afce00aef703,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ϞΒ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=6dc68613-6741-42f1-9b58-afcc0164fed7,20230321001569.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230321001569.docx,21/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#5609d07d-1882-4c96-87d1-afcd00ab3610,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ϞΑ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=c2300773-53d9-4ba1-8e1e-afcb0174e926,20230320001568_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230320001568_1.docx,20/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#37095c6a-6397-4f68-afbd-afcc00b42596,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Ϟ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=9909e2a7-3523-4c93-bdec-afc800c6eee6,20230317001567_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230317001567_1.docx,17/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#efd9608d-5c3d-4dfd-a7e3-afc800af0db4,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΠΘ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=6726ea55-bce7-45b9-9f2b-afc7010e6f14,20230316001566_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230316001566_1.docx,16/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#c8840978-649b-4189-8054-afc701170fc4,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΠΗ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=3949693e-e997-4ef4-a999-afc6015ca61c,20230315001565_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230315001565_1.docx,15/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#de846c9a-63de-40dd-840e-afc700ba1288,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΠΖ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=d7a5b95a-0173-4620-ae57-afc4015bd4ce,20230313001564_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230313001564_1.docx,13/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#57971fa4-2fef-44c4-9b58-afc500adfbea,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΠΣΤ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=c98d455a-85f2-42d2-a079-afc100d8e1a1,20230310001563_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230310001563_1.docx,10/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#1c9b5a26-a93b-4e93-a00a-afc100db0c7a,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΠΕ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=354c06e2-0e8f-4a67-9fc8-afc000be73a1,20230309001562_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230309001562_1.docx,09/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#22cdaf33-97d5-4a40-a6d0-afc000c4d61b,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΠΔ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=30265482-94ce-4c5a-b646-afbf013dc73f,20230308001561_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230308001561_1.docx,08/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#73917671-ee62-45a0-88cb-afc000b2a5c8,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΠΓ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=eb0337f0-2b84-4c7c-9dd9-afbe012ecf5d,20230307001560_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230307001560_1.docx,07/03/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#aecd1337-2480-43ff-bd13-afbe01595fea,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΠΒ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=b83e51f8-4c75-43ce-a3e2-afb7014400be,20230228001559_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230228001559_1.docx,28/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#af68007c-2d6f-4b44-a7c2-afb800b6a06e,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΠΑ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=b7ab31da-d3a5-4b6c-8725-afb300c4f41e,20230224001558.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230224001558.docx,24/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#f161e084-40ae-498b-8902-afb300c862e2,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),Π',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=87149add-9b4c-4e47-b0bf-afb20121a73e,20230223001557_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230223001557_1.docx,23/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#151214d2-4d65-45e5-bd95-afb300beda6c,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΟΘ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=96ddc175-6b21-4de8-85d9-afb1015bae77,20230222001556.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230222001556.docx,22/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#6e35f15f-06b0-4293-9d36-afb200b1ddb6,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΟΗ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=d689eab9-4a03-40c8-8ae3-afb00123b679,20230221001555_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230221001555_1.docx,21/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#8b78a4d3-4f6b-4a41-ac65-afb0011f36f9,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΟΖ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=1045e7ea-5f64-4bcb-80c6-afaf014fad91,20230220001554_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230220001554_1.docx,20/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#9d51f55f-0943-4cdf-ad8e-afb000b04e0e,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΟΣΤ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=8b53666c-4a42-4cd4-84ee-afac01318e11,20230217001553_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230217001553_1.docx,17/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#30659fb4-8b60-4b63-9d79-afad001add2e,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΟΕ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=ea3a8cfd-3b54-4692-9d33-afab0114bbad,20230216001552_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230216001552_1.docx,16/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#ad60eef0-59d4-4ad6-a4c2-afab01177538,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΟΔ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=b005e614-ffdd-4f84-a34d-afaa00d43a42,20230215001551_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230215001551_1.docx,15/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#08276e88-c502-4647-93f9-afaa00d82107,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΟΓ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=84cc5c04-6a7d-4300-9cda-afa90107d47d,20230214001550_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230214001550_1.docx,14/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#4ee28e0f-bff3-4267-a238-afaa009deef0,Δ' Σύνοδος
ΙΗ΄ ΠΕΡΙΟΔΟΣ (ΠΡΟΕΔΡΕΥΟΜΕΝΗΣ ΚΟΙΝΟΒΟΥΛΕΥΤΙΚΗΣ ΔΗΜΟΚΡΑΤΙΑΣ),ΟΒ',https://www.hellenicparliament.gr/Praktika/Synedriaseis-Olomeleias?sessionRecord=d2c36c7c-bd02-4852-8d24-afa80157da45,20230213001549_1.docx,https://www.hellenicparliament.gr/UserFiles/a08fc2dd-61a9-4a83-b09a-09f4c564609d/20230213001549_1.docx,13/02/2023,https://www.hellenicparliament.gr/Vouli-ton-Ellinon/ToKtirio/Fotografiko-Archeio/#7bf109ff-f12d-4e15-9a22-afa9009b7cec,Δ' Σύνοδος
